experiment_id,timestamp,model_name,epochs,actual_epochs,batch_size,dropout_rate,learning_rate,optimizer,augmentation,total_seconds,best_train_accuracy,best_val_accuracy,best_train_loss,best_val_loss,history_csv_file,tensorboard_log_dir
44,20240822-221814,CNN5,350,11,128,0.0,0.0001,adam,False,229.035752,0.7716923356056213,0.4134615361690521,0.7952024340629578,2.429213047027588,results\training_history_44_20240822-221814.csv,results\tensorboard_logs_44_20240822-221814.csv
45,20240822-222213,CNN4,350,19,64,0.0,0.1,adam,False,646.43679,0.0420384630560874,0.0384615398943424,3.272268533706665,3.2658472061157227,results\training_history_45_20240822-222213.csv,results\tensorboard_logs_45_20240822-222213.csv
46,20240822-223309,CNN4,350,11,64,0.0,0.01,adam,False,324.63131,0.9710384607315063,0.4134615361690521,0.1082251891493797,5.563337802886963,results\training_history_46_20240822-223309.csv,results\tensorboard_logs_46_20240822-223309.csv
47,20240822-223856,CNN4,350,10,64,0.0,0.001,adam,False,417.709354,0.9923076629638672,0.6955128312110901,0.0240871701389551,1.385717511177063,results\training_history_47_20240822-223856.csv,results\tensorboard_logs_47_20240822-223856.csv
48,20240822-224609,CNN4,350,13,64,0.0,0.0001,adam,False,466.042097,0.9901538491249084,0.7195512652397156,0.0367574542760849,1.1820424795150757,results\training_history_48_20240822-224609.csv,results\tensorboard_logs_48_20240822-224609.csv
50,20240822-230726,CNN5,350,16,64,0.0,0.1,adam,False,145.587232,0.0407692305743694,0.0384615398943424,3.271968364715576,3.267608165740967,results\training_history_50_20240822-230726.csv,results\tensorboard_logs_50_20240822-230726
51,20240822-230957,CNN5,350,21,64,0.0,0.01,adam,False,261.152965,0.0393846146762371,0.0384615398943424,3.2598636150360107,3.258702278137207,results\training_history_51_20240822-230957.csv,results\tensorboard_logs_51_20240822-230957
52,20240822-231424,CNN5,350,10,64,0.0,0.001,adam,False,119.659168,0.0374615378677845,0.0384615398943424,3.258359432220459,3.258100986480713,results\training_history_52_20240822-231424.csv,results\tensorboard_logs_52_20240822-231424
53,20240822-231628,CNN5,350,10,64,0.0,0.0001,adam,False,72427.890116,0.8097307682037354,0.4246794879436493,0.6655856966972351,2.475937366485596,results\training_history_53_20240822-231628.csv,results\tensorboard_logs_53_20240822-231628
54,20240823-192354,CNN5,350,24,64,0.0,1e-05,adam,False,297.4216,0.6393846273422241,0.3846153914928436,1.241297721862793,2.23675274848938,results\training_history_54_20240823-192354.csv,results\tensorboard_logs_54_20240823-192354
55,20240823-192905,CNN4,350,45,64,0.0,0.0001,adam,True,624.231076,1.0,0.9070512652397156,0.0380608960986137,0.3923569023609161,results\training_history_55_20240823-192905.csv,results\tensorboard_logs_55_20240823-192905
0,20240909-221454,DNN1,350,39,64,0,0.0001,adam,False,128.793394,0.6204615235328674,0.2756410241127014,1.679474115371704,2.775352716445923,results\training_history_0_20240909-221454.csv,results\tensorboard_logs_0_20240909-221454,,
1,20240909-221715,DNN2,350,11,64,0,0.0001,adam,False,61.062003,0.47503846883773804,0.19711539149284363,1.8595874309539795,2.988229513168335,results\training_history_1_20240909-221715.csv,results\tensorboard_logs_1_20240909-221715,,
2,20240909-221829,CNN1,350,14,64,0,0.0001,adam,False,223.169881,0.7738461494445801,0.4118589758872986,0.8242712616920471,2.2669670581817627,results\training_history_2_20240909-221829.csv,results\tensorboard_logs_2_20240909-221829,,
3,20240909-222227,CNN2,350,10,64,0,0.0001,adam,False,245.278841,0.8260769248008728,0.4166666567325592,0.6035215258598328,2.406707525253296,results\training_history_3_20240909-222227.csv,results\tensorboard_logs_3_20240909-222227,,
4,20240909-222646,CNN3,350,11,64,0,0.0001,adam,False,251.728595,0.646461546421051,0.34775641560554504,1.1893436908721924,2.5651254653930664,results\training_history_4_20240909-222646.csv,results\tensorboard_logs_4_20240909-222646,,
5,20240909-223110,CNN1,350,14,64,0,0.0001,adam,True,353.644313,0.18052127957344055,0.2003205120563507,2.8161227703094482,2.903114080429077,results\training_history_5_20240909-223110.csv,results\tensorboard_logs_5_20240909-223110,,
6,20240909-223718,CNN1,350,14,64,0.1,0.0001,adam,False,208.850773,0.7328461408615112,0.3958333432674408,0.9483169317245483,2.393385887145996,results\training_history_6_20240909-223718.csv,results\tensorboard_logs_6_20240909-223718,,
7,20240909-224100,CNN1,350,15,64,0.2,0.0001,adam,False,280.414942,0.7216153740882874,0.3878205120563507,0.9686160683631897,2.373596429824829,results\training_history_7_20240909-224100.csv,results\tensorboard_logs_7_20240909-224100,,
8,20240909-224555,CNN1,350,15,64,0.3,0.0001,adam,False,194.467145,0.680384635925293,0.39423078298568726,1.089949607849121,2.359494924545288,results\training_history_8_20240909-224555.csv,results\tensorboard_logs_8_20240909-224555,,
9,20240909-224923,CNN1,350,17,64,0.4,0.0001,adam,False,177.471188,0.656576931476593,0.4038461446762085,1.1804566383361816,2.376542806625366,results\training_history_9_20240909-224923.csv,results\tensorboard_logs_9_20240909-224923,,
10,20240909-225231,CNN2,350,10,64,0.1,0.0001,adam,False,202.933038,0.8063076734542847,0.41826921701431274,0.6511965394020081,2.1796159744262695,results\training_history_10_20240909-225231.csv,results\tensorboard_logs_10_20240909-225231,,
11,20240909-225605,CNN2,350,10,64,0.2,0.0001,adam,False,199.909697,0.7931538224220276,0.4455128312110901,0.7021605372428894,2.189220428466797,results\training_history_11_20240909-225605.csv,results\tensorboard_logs_11_20240909-225605,,
12,20240909-225935,CNN2,350,10,64,0.3,0.0001,adam,False,203.889017,0.7678846120834351,0.4583333432674408,0.7830802798271179,2.1359670162200928,results\training_history_12_20240909-225935.csv,results\tensorboard_logs_12_20240909-225935,,
13,20240909-230313,CNN2,350,11,64,0.4,0.0001,adam,False,218.191938,0.7411922812461853,0.4663461446762085,0.8667702674865723,2.126622200012207,results\training_history_13_20240909-230313.csv,results\tensorboard_logs_13_20240909-230313,,
14,20240909-230703,CNN3,350,12,64,0.1,0.0001,adam,False,186.339538,0.6165769100189209,0.31410256028175354,1.254446029663086,2.7175207138061523,results\training_history_14_20240909-230703.csv,results\tensorboard_logs_14_20240909-230703,,
15,20240909-231022,CNN3,350,44,64,0.2,0.0001,adam,False,656.408058,0.8613461256027222,0.5,0.4434107840061188,2.178560733795166,results\training_history_15_20240909-231022.csv,results\tensorboard_logs_15_20240909-231022,,
16,20240909-232131,CNN3,350,13,64,0.3,0.0001,adam,False,197.252804,0.5847307443618774,0.33012819290161133,1.3289769887924194,2.4249556064605713,results\training_history_16_20240909-232131.csv,results\tensorboard_logs_16_20240909-232131,,
17,20240909-232500,CNN3,350,12,64,0.4,0.0001,adam,False,210.995839,0.5450384616851807,0.29487180709838867,1.4523303508758545,2.560875654220581,results\training_history_17_20240909-232500.csv,results\tensorboard_logs_17_20240909-232500,,
18,20240909-232845,CNN1,350,18,128,0,0.0001,adam,False,176.442397,0.7479230761528015,0.38942307233810425,0.9451136589050293,2.331709861755371,results\training_history_18_20240909-232845.csv,results\tensorboard_logs_18_20240909-232845,,
